"","comuna","categoria","precio","tiponegocio","aniousuarioyapo","urlyapo"
"X228","La Florida","Muebles",50000,"Vendo","2018","https://www.yapo.cl/region_metropolitana/muebles/pouf_rosen__73673926.htm?ca=15_s&oa=73673926&xsp=33"
"X229","Cerrillos","Salud y belleza",7990,"Vendo","2020","https://www.yapo.cl/region_metropolitana/salud-belleza/mascarilla_73673925.htm?ca=15_s&oa=73673925&xsp=34"
"X230","La Florida","Bolsos, bisutería y accesorios",20000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/bolsos-bisuteria-accesorios/reloj_nike_73673924.htm?ca=15_s&oa=73673924&xsp=35"
"X231","Maipú","Consolas, videojuegos y accesorios",10000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/consolas_videojuegos/juego_ps3_metal_gear_rising_revengeance_73673923.htm?ca=15_s&oa=73673923&xsp=36"
"X232","Maipú","Audio, TV, video y fotografía",620000,"Vendo","2018","https://www.yapo.cl/region_metropolitana/television_camaras/mixer_numark_scratch_nuevo_embalado_73673919.htm?ca=15_s&oa=73673919&xsp=37"
"X233","La Reina","Arte, antigüedades y colecciones",2050,"Vendo","2015","https://www.yapo.cl/region_metropolitana/arte_antiguedades_colecciones/goma_eva_roian_glitter_colores_surtidos_6_hojas_73673917.htm?ca=15_s&oa=73673917&xsp=38"
"X234","Estación Central","Calzado",NA,"Vendo","2015","https://www.yapo.cl/region_metropolitana/calzado/5_11_originales_nuevas_73673915.htm?ca=15_s&oa=73673915&xsp=39"
"X235","La Florida","Accesorios y piezas para vehículos",40000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/radio_doble_din_73673914.htm?ca=15_s&oa=73673914&xsp=40"
"15","Estación Central","Arriendo - Departamento",NA,NA,"2015","https://www.yapo.cl/region_metropolitana/arrendar/metro_alberto_hurtado___1_dormitorio_excelente_71351163.htm?ca=15_s&oa=71351163&xsp=41"
"X236","Maipú","Otros productos",8000,"Vendo","2018","https://www.yapo.cl/region_metropolitana/otros_productos/nueces_mariposa_a_domicilio_73673913.htm?ca=15_s&oa=73673913&xsp=42"
"X237","Santiago","Deportes, gimnasia y accesorios",30000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/deportes_gimnasia/reloj_inteligente_krummberg_73673911.htm?ca=15_s&oa=73673911&xsp=43"
"16","La Cisterna","Arriendo - Departamento",NA,NA,"2016","https://www.yapo.cl/region_metropolitana/arrendar/departamento_interior_a_senorita_chilena_73673908.htm?ca=15_s&oa=73673908&xsp=44"
"17","San Joaquín","Vendo - Departamento",NA,NA,"2018","https://www.yapo.cl/region_metropolitana/comprar/dpto_3er_piso_3d_1b__comuna_de_san_joaquin_73673907.htm?ca=15_s&oa=73673907&xsp=45"
"X238","La Florida","Salud y belleza",NA,"Vendo","2014","https://www.yapo.cl/region_metropolitana/salud-belleza/mascarillas_3_pliegues_certificado_ce_72273677.htm?ca=15_s&oa=72273677&xsp=46"
"X239","Maipú","Animales y sus accesorios",5000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/animales_accesorios/hamsters_golden_73673903.htm?ca=15_s&oa=73673903&xsp=47"
"X240","Maipú","Animales y sus accesorios",NA,"Vendo","2018","https://www.yapo.cl/region_metropolitana/animales_accesorios/hamster__ardillas_chinas_jaulas_accesorios_73673976.htm?ca=15_s&oa=73673976&xsp=48"
"X241","Pedro Aguirre Cerda","Bolsos, bisutería y accesorios",80000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/bolsos-bisuteria-accesorios/reloj_ardath_73673900.htm?ca=15_s&oa=73673900&xsp=49"
"X242","Ñuñoa","Juguetes",10000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/juguetes/maravillosos_juguetes_73673897.htm?ca=15_s&oa=73673897&xsp=0"
"X243","Maipú","Consolas, videojuegos y accesorios",10000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/consolas_videojuegos/juego_ps3_metal_gear_solidv_the_phantom_pain_73673896.htm?ca=15_s&oa=73673896&xsp=1"
"X244","Melipilla","Accesorios y piezas para vehículos",14000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/inflador_neumatico_compresor_mini_12v_73673895.htm?ca=15_s&oa=73673895&xsp=2"
"X245","Ñuñoa","Muebles",25000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/muebles/repisas_para_ninos_73673893.htm?ca=15_s&oa=73673893&xsp=3"
"X246","Renca","Celulares, teléfonos y accesorios",250000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/celulares/iphone_7_en_perfecto_estado__73673890.htm?ca=15_s&oa=73673890&xsp=4"
"X247","Macul","Animales y sus accesorios",33000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/animales_accesorios/yegua_de_carga_72888623.htm?ca=15_s&oa=72888623&xsp=5"
"X248","Lo Prado","Libros y revistas",5000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/libros_revistas/libro_principios_de_bioquimica_73673881.htm?ca=15_s&oa=73673881&xsp=6"
"X249","Santiago","Salud y belleza",7000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/salud-belleza/pechera_desechable__10_unidades__precio_detalle_72176742.htm?ca=15_s&oa=72176742&xsp=7"
"X250","Peñalolén","Bolsos, bisutería y accesorios",120000,"Vendo","2017","https://www.yapo.cl/region_metropolitana/bolsos-bisuteria-accesorios/reloj_invicta_excursion_nuevo____73673879.htm?ca=15_s&oa=73673879&xsp=8"
"X251","Colina","Accesorios y piezas para vehículos",5000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/casco_moto_73673878.htm?ca=15_s&oa=73673878&xsp=9"
"X252","Providencia","Negocios, maquinaria y construcción",4290,"Vendo","2013","https://www.yapo.cl/region_metropolitana/negocios_maquinaria_construccion/tubo_led_t8_16_watts_con_base_1_2_mts_73673877.htm?ca=15_s&oa=73673877&xsp=10"
"X253","Maipú","Coches y artículos infantiles",12000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/coches-articulos-infantiles/sillas_de_bebe_para_auto__73673876.htm?ca=15_s&oa=73673876&xsp=11"
"X254","Pedro Aguirre Cerda","Accesorios y piezas para vehículos",32000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/mascara_nueva_changan_cs_35_sin_uso_73673873.htm?ca=15_s&oa=73673873&xsp=12"
"X255","San Miguel","Negocios, maquinaria y construcción",230000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/negocios_maquinaria_construccion/revolvedora_profesional_5_kilos_nueva_73673871.htm?ca=15_s&oa=73673871&xsp=13"
"X256","Quilicura","Computadores y accesorios",6500,"Vendo","2013","https://www.yapo.cl/region_metropolitana/computadores/joystick_control_usb_analogo_73673870.htm?ca=15_s&oa=73673870&xsp=14"
"18","Providencia","Arriendo - Departamento",NA,NA,NA,"https://www.yapo.cl/region_metropolitana/arrendar/departamento_entre_pocuro_y_el_vergel_providencia_73673869.htm?ca=15_s&oa=73673869&xsp=15"
"19","San Miguel","Vendo - Departamento",NA,NA,"2015","https://www.yapo.cl/region_metropolitana/comprar/excelente_dpto_metro_san_miguel_2_dormitorios_73180854.htm?ca=15_s&oa=73180854&xsp=16"
"X257","La Florida","Electrodomésticos",70000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/electrodomesticos/lavadora_mademsa_17_kilos_tambor_acero_inoxidable_73673867.htm?ca=15_s&oa=73673867&xsp=17"
"X258","Conchalí","Electrodomésticos",160000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/electrodomesticos/refrigerador_73673866.htm?ca=15_s&oa=73673866&xsp=18"
"X259","Puente Alto","Música y películas (DVDs, etc.)",120000,"Vendo","2017","https://www.yapo.cl/region_metropolitana/musica_peliculas/lote_100_cds_anglo__latino__80_de_epoca__compilado_73673865.htm?ca=15_s&oa=73673865&xsp=19"
"110","Santiago","Servicios",NA,NA,"2014","https://www.yapo.cl/region_metropolitana/servicios/programacion_y_copias_llaves_con_chip_35322346.htm?ca=15_s&oa=35322346&xsp=20"
"111","Maipú","Arriendo - Casa",NA,NA,NA,"https://www.yapo.cl/region_metropolitana/arrendar/busco_casa_en_maipu_73673859.htm?ca=15_s&oa=73673859&xsp=21"
"X260","La Cisterna","Accesorios y piezas para vehículos",15000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/llanta_aro_15_acero_nissan_np_300_73673857.htm?ca=15_s&oa=73673857&xsp=22"
"X261","Estación Central","Accesorios y piezas para vehículos",10000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/tapas_de_ruedas_hyundai_originales_73673856.htm?ca=15_s&oa=73673856&xsp=23"
"X262","Paine","Negocios, maquinaria y construcción",1590000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/negocios_maquinaria_construccion/dosificador_cremas_y_liquidos__piston_neuamatico_73364198.htm?ca=15_s&oa=73364198&xsp=24"
"X263","Vitacura","Jardín, herramientas y exteriores",30000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/jardin_herramientas/taladro__73673855.htm?ca=15_s&oa=73673855&xsp=25"
"X264","Curacaví","Otros vehículos",250000,"Vendo","2017","https://www.yapo.cl/region_metropolitana/otros_vehiculos/scooter_electrica_e_cycle_2x1_73673853.htm?ca=15_s&oa=73673853&xsp=26"
"X265","Estación Central","Otros artículos del hogar",50000,"Vendo","2018","https://www.yapo.cl/region_metropolitana/articulos-del-hogar/balon_de_45_kilos__vacio_73673852.htm?ca=15_s&oa=73673852&xsp=27"
"112","Tiltil","Vendo - Casa",NA,NA,"2016","https://www.yapo.cl/region_metropolitana/comprar/sitio_2000m2_plano_sur_de_chile__km830_agua_luz_71393116.htm?ca=15_s&oa=71393116&xsp=28"
"X266","Huechuraba","Negocios, maquinaria y construcción",70000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/negocios_maquinaria_construccion/ingleteadora__73673848.htm?ca=15_s&oa=73673848&xsp=29"
"X267","Maipú","Audio, TV, video y fotografía",25000,"Vendo","2018","https://www.yapo.cl/region_metropolitana/television_camaras/slipmats_peppermint_jam_records_nuevos__par__73673847.htm?ca=15_s&oa=73673847&xsp=30"
"X268","Puente Alto","Bicicletas, ciclismo y accesorios",60000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/bicicletas_ciclismo/bicicleta_aro_24_rosa_y_lila_73673843.htm?ca=15_s&oa=73673843&xsp=31"
"X269","Maipú","Consolas, videojuegos y accesorios",10000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/consolas_videojuegos/juego_devil_may_cry_hd_collection_ps3_73673842.htm?ca=15_s&oa=73673842&xsp=32"
"X270","Las Condes","Consolas, videojuegos y accesorios",40000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/consolas_videojuegos/mario_kart_8_deluxe_73673840.htm?ca=15_s&oa=73673840&xsp=33"
"X271","Santiago","Accesorios y piezas para vehículos",35000,"Vendo","2017","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/par_bisagra_puerta_trasera_rh_hyundai_santa_fe_73673839.htm?ca=15_s&oa=73673839&xsp=34"
"X272","La Cisterna","Otros productos",NA,"Vendo","2020","https://www.yapo.cl/region_metropolitana/otros_productos/harina_y_almidon_de_yuca_73673838.htm?ca=15_s&oa=73673838&xsp=35"
"113","Providencia","Arriendo - Casa",NA,NA,NA,"https://www.yapo.cl/region_metropolitana/arrendar/casa_el_cerro_santa_maria_providencia_73673834.htm?ca=15_s&oa=73673834&xsp=36"
"X273","Las Condes","Muebles",30000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/muebles/mesa_de_arrimo__73673831.htm?ca=15_s&oa=73673831&xsp=37"
"X274","Melipilla","Negocios, maquinaria y construcción",24000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/negocios_maquinaria_construccion/pulverizadora_fumiga_16_lts_mochila_sanitiza_73673829.htm?ca=15_s&oa=73673829&xsp=38"
"X275","Huechuraba","Computadores y accesorios",35000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/computadores/zowie_fk1__73673827.htm?ca=15_s&oa=73673827&xsp=39"
"X276","Maipú","Animales y sus accesorios",480000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/animales_accesorios/pug_hembras_y_machos_73153313.htm?ca=15_s&oa=73153313&xsp=40"
"X277","Lo Barnechea","Salud y belleza",NA,"Vendo","2015","https://www.yapo.cl/region_metropolitana/salud-belleza/lavapelo__73673826.htm?ca=15_s&oa=73673826&xsp=41"
"X278","El Bosque","Accesorios y piezas para vehículos",40000,"Vendo","2018","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/parachoque_delantero_toyota_hilux_16_18_envio_regi_73673823.htm?ca=15_s&oa=73673823&xsp=42"
"X279","Santiago","Otros artículos del hogar",6000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/articulos-del-hogar/figuras_feng_shui_73673822.htm?ca=15_s&oa=73673822&xsp=43"
"X280","Lo Prado","Libros y revistas",5000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/libros_revistas/libro_manual_de_preparacion_ciencias_73673821.htm?ca=15_s&oa=73673821&xsp=44"
"X281","Las Condes","Servicios",5000,"Niñera","2019","https://www.yapo.cl/region_metropolitana/servicios/cuidador_de_casa_o_campo_73673820.htm?ca=15_s&oa=73673820&xsp=45"
"X282","El Bosque","Accesorios y piezas para vehículos",45000,"Vendo","2018","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/parachoque_delantero_nisaan_qashqai_2013_envio_reg_73673818.htm?ca=15_s&oa=73673818&xsp=46"
"X283","El Bosque","Accesorios y piezas para vehículos",60000,"Vendo","2018","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/parachoque_delantero_volkswagen_tiguan_2010_env_re_73673817.htm?ca=15_s&oa=73673817&xsp=47"
"X284","Providencia","Salud y belleza",3e+05,"Vendo","2013","https://www.yapo.cl/region_metropolitana/salud-belleza/set_completo_manicure_permanente_73673815.htm?ca=15_s&oa=73673815&xsp=48"
"114","Huechuraba","Vendo - Casa",NA,NA,NA,"https://www.yapo.cl/region_metropolitana/comprar/casa_espectacular_casa_mejor_condominio___8230__73673813.htm?ca=15_s&oa=73673813&xsp=49"
"X285","Maipú","Audio, TV, video y fotografía",40000,"Vendo","2018","https://www.yapo.cl/region_metropolitana/television_camaras/slipmats_ortofon_reggae_nuevos__par__73673810.htm?ca=15_s&oa=73673810&xsp=0"
"X286","Las Condes","Computadores y accesorios",120000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/computadores/ipad_mini_2_16gb_impecable_73673808.htm?ca=15_s&oa=73673808&xsp=1"
"X287","Ñuñoa","Muebles",45000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/muebles/repisa_madera_metal_73673807.htm?ca=15_s&oa=73673807&xsp=2"
"X288","Talagante","Autos, camionetas y 4x4",4e+06,"Vendo","2020","https://www.yapo.cl/region_metropolitana/autos/hyundai_i10_2012_73641244.htm?ca=15_s&oa=73641244&xsp=3"
"X289","San Joaquín","Negocios, maquinaria y construcción",NA,"Vendo","2016","https://www.yapo.cl/region_metropolitana/negocios_maquinaria_construccion/torno_portatil_barrenadora_portatil_torno_de_barra_55028016.htm?ca=15_s&oa=55028016&xsp=4"
"115","Santiago","Arriendo - Departamento",NA,NA,"2015","https://www.yapo.cl/region_metropolitana/arrendar/excelente_dpto_2dormitorios_estacionamiento_centro_73176942.htm?ca=15_s&oa=73176942&xsp=5"
"X290","Macul","Autos, camionetas y 4x4",1500000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/autos/subaru_hardtop_1981_73130787.htm?ca=15_s&oa=73130787&xsp=6"
"X291","Las Condes","Autos, camionetas y 4x4",10950000,"Vendo","2018","https://www.yapo.cl/region_metropolitana/autos/bmw_x1_2014_diesel_72091504.htm?ca=15_s&oa=72091504&xsp=7"
"X292","Lo Barnechea","Electrodomésticos",30000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/electrodomesticos/transformador_5kva_50hz_73673806.htm?ca=15_s&oa=73673806&xsp=8"
"X293","San Bernardo","Motos",550000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/motos/honda_gl_150_cargo_73673805.htm?ca=15_s&oa=73673805&xsp=9"
"116","La Florida","Vendo - Terreno",NA,NA,"2014","https://www.yapo.cl/region_metropolitana/comprar/busco_parcela_73673801.htm?ca=15_s&oa=73673801&xsp=10"
"X294","Maipú","Autos, camionetas y 4x4",1450000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/autos/suzuki_liana_2002_73673800.htm?ca=15_s&oa=73673800&xsp=11"
"X295","Maipú","Celulares, teléfonos y accesorios",150000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/celulares/huawei_p30_lite_perfecto_estado__73673799.htm?ca=15_s&oa=73673799&xsp=12"
"X296","El Bosque","Accesorios y piezas para vehículos",35000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/spoiler_parachoque_trasero_hyundai_tucson_73673798.htm?ca=15_s&oa=73673798&xsp=13"
"X297","Cerrillos","Autos, camionetas y 4x4",6590000,"Vendo","2018","https://www.yapo.cl/region_metropolitana/autos/changan_cs15_1_5_2019_73673797.htm?ca=15_s&oa=73673797&xsp=14"
"X298","Maipú","Consolas, videojuegos y accesorios",15000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/consolas_videojuegos/juego_ps3_metal_gear_solid_the_legacy_collection_73673796.htm?ca=15_s&oa=73673796&xsp=15"
"X299","Las Condes","Muebles",95000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/muebles/mesones_de_trabajo_de_acero_inoxidable_150cm_73673793.htm?ca=15_s&oa=73673793&xsp=16"
"X2100","Puente Alto","Muebles",350000,"Vendo","2016","https://www.yapo.cl/region_metropolitana/muebles/comedor_de_8_silla_73673792.htm?ca=15_s&oa=73673792&xsp=17"
"X2101","Maipú","Negocios, maquinaria y construcción",110000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/negocios_maquinaria_construccion/vitrina_refrigerada_73673791.htm?ca=15_s&oa=73673791&xsp=18"
"X2102","Lo Barnechea","Muebles",NA,"Vendo","2018","https://www.yapo.cl/region_metropolitana/muebles/colchon_2_plazas___73673788.htm?ca=15_s&oa=73673788&xsp=19"
"X2103","Las Condes","Computadores y accesorios",850000,"Vendo","2017","https://www.yapo.cl/region_metropolitana/computadores/macbook_retina_12__2016_73673786.htm?ca=15_s&oa=73673786&xsp=20"
"X2104","Santiago","Muebles",55000,"Vendo",NA,"https://www.yapo.cl/region_metropolitana/muebles/camarote_de_1_plaza__73673785.htm?ca=15_s&oa=73673785&xsp=21"
"X2105","Las Condes","Audio, TV, video y fotografía",5000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/television_camaras/dvd_73673781.htm?ca=15_s&oa=73673781&xsp=22"
"X2106","Ñuñoa","Electrodomésticos",115000,"Vendo","2018","https://www.yapo.cl/region_metropolitana/electrodomesticos/maquina_janome_73673779.htm?ca=15_s&oa=73673779&xsp=23"
"X2107","Ñuñoa","Deportes, gimnasia y accesorios",50000,"Vendo","2017","https://www.yapo.cl/region_metropolitana/deportes_gimnasia/patines_n_38_73673775.htm?ca=15_s&oa=73673775&xsp=24"
"X2108","La Florida","Animales y sus accesorios",19000,"Vendo","2018","https://www.yapo.cl/region_metropolitana/animales_accesorios/natural_food_gato_adulto_7_5_kg_73673769.htm?ca=15_s&oa=73673769&xsp=25"
"X2109","Macul","Consolas, videojuegos y accesorios",6000,"Vendo","2013","https://www.yapo.cl/region_metropolitana/consolas_videojuegos/fuente_de_poder_xbox_36o_slim_alternativa_73673768.htm?ca=15_s&oa=73673768&xsp=26"
"X2110","El Bosque","Accesorios y piezas para vehículos",25000,"Vendo","2019","https://www.yapo.cl/region_metropolitana/accesorios_vehiculos/spoiler_parachoque_trasero_jac_s2_73673766.htm?ca=15_s&oa=73673766&xsp=27"
"X2111","Maipú","Audio, TV, video y fotografía",9000,"Vendo","2018","https://www.yapo.cl/region_metropolitana/television_camaras/slipmats_d_style_vinyl_dr_suzuki__par__73673765.htm?ca=15_s&oa=73673765&xsp=28"
"X2112","Maipú","Juguetes",15000,"Vendo","2015","https://www.yapo.cl/region_metropolitana/juguetes/five_nights_at_freddys_peluches_73673757.htm?ca=15_s&oa=73673757&xsp=29"
"X2113","Las Condes","Moda y vestuario",18000,"Vendo","2020","https://www.yapo.cl/region_metropolitana/moda-vestuario/gorro_nuevo_marca_diesel_100_original__73673751.htm?ca=15_s&oa=73673751&xsp=30"
"X2114","San Bernardo","Consolas, videojuegos y accesorios",10002000,"Vendo","2014","https://www.yapo.cl/region_metropolitana/consolas_videojuegos/joystick_ps2_70136196.htm?ca=15_s&oa=70136196&xsp=31"
